"0","summary(model2)
"
"1","
Call:
"
"1",""
"1","lm(formula = num_awards ~ math + prog, data = awards)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7311 "
"1","-0.5618 "
"1","-0.1537 "
"1"," 0.2851 "
"1"," 4.4126 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -2.195504"
"1","   0.411417"
"1","  -5.336"
"1"," 2.60e-07"
"1"," ***"
"1","
math          "
"1","  0.047889"
"1","   0.007773"
"1","   6.161"
"1"," 4.03e-09"
"1"," ***"
"1","
progAcademic  "
"1","  0.478613"
"1","   0.168956"
"1","   2.833"
"1","   0.0051"
"1"," ** "
"1","
progVocational"
"1","  0.212506"
"1","   0.187433"
"1","   1.134"
"1","   0.2583"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9019"
"1"," "
"1","on"
"1"," "
"1","196"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2773"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2662"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.07"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","196"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.016e-14"
"1","
"
"1","
"
