"0","summary(model1)
"
"1","
Call:
"
"1",""
"1","glm(formula = num_awards ~ math + prog, family = poisson(link = ""log""), 
    data = awards)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2043  "
"1","-0.8436  "
"1","-0.5106  "
"1"," 0.2558  "
"1"," 2.6796  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1"," -5.24712"
"1","    0.65845"
"1","  -7.969"
"1"," 1.60e-15"
"1"," ***"
"1","
math          "
"1","  0.07015"
"1","    0.01060"
"1","   6.619"
"1"," 3.63e-11"
"1"," ***"
"1","
progAcademic  "
"1","  1.08386"
"1","    0.35825"
"1","   3.025"
"1","  0.00248"
"1"," ** "
"1","
progVocational"
"1","  0.36981"
"1","    0.44107"
"1","   0.838"
"1","  0.40179"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 287.67  on 199  degrees of freedom
"
"1",""
"1","Residual deviance: 189.45  on 196  degrees of freedom
"
"1","AIC: "
"1",""
"1","373.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
