"0","model.pol.3 <- lm(accel ~ times + I(times^2) + I(times^3) , data = mcycle)"
"0","summary(model.pol.3)"
"1","
Call:
"
"1",""
"1","lm(formula = accel ~ times + I(times^2) + I(times^3), data = mcycle)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-83.083 "
"1","-28.772 "
"1","  2.935 "
"1"," 31.004 "
"1"," 94.108 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  78.582514"
"1","  20.836118"
"1","   3.771"
"1"," 0.000246"
"1"," ***"
"1","
times      "
"1"," -17.113715"
"1","   2.691521"
"1","  -6.358"
"1"," 3.24e-09"
"1"," ***"
"1","
I(times^2) "
"1","   0.667766"
"1","   0.103098"
"1","   6.477"
"1"," 1.79e-09"
"1"," ***"
"1","
I(times^3) "
"1","  -0.007012"
"1","   0.001170"
"1","  -5.994"
"1"," 1.92e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","40"
"1"," "
"1","on"
"1"," "
"1","129"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3303"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3147"
"1"," "
"1","
F-statistic:"
"1"," "
"1","21.21"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","129"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.134e-11"
"1","
"
"1","
"
"0","predictions <- predict(model.pol.3)"
"0","p1 + geom_line(aes(x = times, y = predictions), color = ""red"", lwd = 2)"
