"0","library(splines2)"
"0","model.bs <- lm(accel ~ bSpline(times, knots = median.times), data = mcycle)"
"0","#bSpline(mcycle$times, knots = median.times)"
"0","summary(model.bs)"
"1","
Call:
"
"1",""
"1","lm(formula = accel ~ bSpline(times, knots = median.times), data = mcycle)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-79.270 "
"1","-29.451 "
"1","  2.896 "
"1"," 26.939 "
"1"," 98.702 "
"1","
"
"1","
Coefficients:
"
"1","                                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                          "
"1","    23.42"
"1","      18.48"
"1","   1.267"
"1","  0.20743"
"1","    "
"1","
bSpline(times, knots = median.times)1"
"1","   -53.01"
"1","      30.50"
"1","  -1.738"
"1","  0.08456"
"1"," .  "
"1","
bSpline(times, knots = median.times)2"
"1","  -146.85"
"1","      28.92"
"1","  -5.077"
"1"," 1.32e-06"
"1"," ***"
"1","
bSpline(times, knots = median.times)3"
"1","    96.56"
"1","      35.78"
"1","   2.699"
"1","  0.00789"
"1"," ** "
"1","
bSpline(times, knots = median.times)4"
"1","   -72.97"
"1","      27.78"
"1","  -2.627"
"1","  0.00968"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","39.7"
"1"," "
"1","on"
"1"," "
"1","128"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3454"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.325"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.89"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","128"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.847e-11"
"1","
"
"1","
"
"0","predictions <- predict(model.bs)"
"0","p1 + geom_line(aes(x = times, y = predictions), color = ""red"", lwd = 2)"
